(&#5153; o&#820;&#822;&#823;&#804;<>age<>2023/09/27(水) 19:22:29.88 ID:fba3qgzq0<> 第二のこより <>りりーかいつもありがとう 	
ホリゾンタル9月より本格始動<>sage<>2023/09/27(水) 19:22:43.82 ID:KHw1C3Hk0<> お前ら「りりーかどりゃあああああ！！！」 <br>  <br> 帰宅ぼく「おぉーりりーかおもろいんか見たろ…」 <br> 帰宅ぼく「…………9000？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/27(水) 19:25:03.66 ID:y7pLW3I/0<> りりーか&#128557;&#128557; <>
り<>sage<>2023/09/27(水) 19:25:06.45 ID:IfZ7wev30<> お話が長くないこより <>
あ<>sage<>2023/09/27(水) 19:25:04.53 ID:efjQgL3p0<> りりーか何かエモい雰囲気出してるけど <br>  <br>  <br> まだ活動２週間だぞ？ <>
染み<>sage<>2023/09/27(水) 19:25:06.87 ID:koD+w14O0<> (´・ω・｀)りりーか… <br>  <br>  <br> ´・ω・`）.;:…（´・ω...:.;::..（´・;::: .:.;: ｻﾗｻﾗ.. <>
みこだよ<>sage<>2023/09/27(水) 19:25:07.16 ID:5H8IPTyW0<> 8時7枠被ってて草 <br> しかもどれも強そう <>
a<><>2023/09/27(水) 19:25:09.93 ID:7LQRjjzS0<> １万どりゃああああああ <>
オマンコーン<>sage<>2023/09/27(水) 19:25:08.03 ID:q2m8cOE70<> そういやホストもキャバ嬢もテンプレあるんだからVもあるよなあ <>
猫メイド<><>2023/09/27(水) 19:25:09.07 ID:AmduchH80<> 手紙＋涙はいい考えだ スパチャ飛ぶぞ <>
小<>sage<>2023/09/27(水) 19:25:11.06 ID:G8Jw0lZy0<> <a href="../test/read.cgi/livemegami/1695810149/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> キモ <>
ばちゃたそ<>sage<>2023/09/27(水) 19:25:11.05 ID:0DJF3mf50<> りりーかはじめ超えたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/27(水) 19:25:12.52 ID:vgH+Ji1V0<> ウタノって毎日歌ってるんだな <>
汁<><>2023/09/27(水) 19:25:12.52 ID:IBhPB3Ag0<> りりーか人生最後の輝きです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/27(水) 19:25:13.14 ID:EGjGsIA00<> りりーか3万ぐらい行ってるのかと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/27(水) 19:25:15.36 ID:xGYa+hNx0<> いや君まだ2週間くらいやん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/27(水) 19:25:15.90 ID:Qq8BSVSn0<> わため泣いてます&#128557; <>
莉々華<>sage<>2023/09/27(水) 19:25:14.65 ID:GAPRUSLc0<> りりーか&#128557;&#128557;&#128557;&#128557;&#128557; <>
りりーか<>sage<>2023/09/27(水) 19:25:16.80 ID:KY9KXsbh0<> 一周年みたいなテンションで笑う <>
抜き忍<>sage<>2023/09/27(水) 19:25:18.05 ID:n3d+Lg0t0<> りりーか&#128546;&#128546;&#128546; <>
あ<><>2023/09/27(水) 19:25:16.46 ID:KiDaIupv0<> 出会って２週間で手紙かい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/27(水) 19:25:16.53 ID:mJ0sRc0J0<> <a href="../test/read.cgi/livemegami/1695810149/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> いい思い出ぢゃ&#128546; <>
ふわもこ<><>2023/09/27(水) 19:25:19.81 ID:35sGke900<> 300万はすごいな <>
助手<><>2023/09/27(水) 19:25:17.95 ID:hcV2aWSN0<> らでん7,285,000 <br> りりか309万(登山中) <br> はじめ2,399,577 <>
あ<><>2023/09/27(水) 19:25:20.85 ID:xfgpWgOx0<> やはり金持ってるオッサンの心を掴むのはキャバ嬢路線なんやなって <>
ココ<>sage<>2023/09/27(水) 19:25:22.38 ID:GudyYsWE0<> りりーか&#128557; <>
&#127818;<><>2023/09/27(水) 19:25:22.38 ID:yFcu+zOq0<> たった二週間でなに言ってんだこいつ&#128517; <>
aa<>sage<>2023/09/27(水) 19:25:20.69 ID:ZPLvix+30<> りりーか、英語オンリー配信してリスナー開拓しよう <>
りりーか<><>2023/09/27(水) 19:25:20.84 ID:HfKsx7MA0<> りりーか泣いてますん <>
ななしの<>sage<>2023/09/27(水) 19:25:24.18 ID:u7a+cKSO0<> <a href="../test/read.cgi/livemegami/1695810149/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> にじ女は全然飛ばん <br> にじ女筆頭ってちーさんだからな <>
ぺっこりゃ<><>2023/09/27(水) 19:25:23.83 ID:QtaSMli+0<> りりか人生かけてます・・・ <>
あ<>sage<>2023/09/27(水) 19:25:24.22 ID:ihPAIFXK0<> りりーかはスパチャ読みに力入れてさかまたルートを目指せ <>
あ<>sage<>2023/09/27(水) 19:25:24.50 ID:cXWNetb90<> なんかホストみたいな事言ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/27(水) 19:25:25.12 ID:yb7s7yB10<> <a href="../test/read.cgi/livemegami/1695810149/5" rel="noopener noreferrer" target="_blank">&gt;&gt;5</a> <br> 配信は金にならないとかいう人、バカです <>
おでん<>sage<>2023/09/27(水) 19:25:25.74 ID:OKZkKOVu0<> 青は壱番低いだろうが <br> 奏は読めんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/27(水) 19:25:24.23 ID:IPsZsi9n0<> お前ら感動の追いスパチャいけいけいけ <>
んなたん帝国<>sage<>2023/09/27(水) 19:25:26.26 ID:MSsaaOCU0<> <a href="../test/read.cgi/livemegami/1695810149/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 凄いやん&#128074; <>
んなんな<>sage<>2023/09/27(水) 19:25:26.48 ID:ceAgfTEg0<> りりーか赤スパ飛んでる？ <>
かなでそ<><>2023/09/27(水) 19:25:26.99 ID:8YJZRH6O0<> キャバ嬢からの手紙は草 <>
箱推し<>sage<>2023/09/27(水) 19:25:27.01 ID:b+zGBMed0<> 卒業式かな？ <>
ビブー<>sage<>2023/09/27(水) 19:25:27.44 ID:9lWWxTzW0<> はじめライン越えたしりりーかの勝ちだろ <>
あわえる過激派<>sage<>2023/09/27(水) 19:25:27.55 ID:VErNacvt0<> りりーか泣いてます <>
(; ^)o(^ )<><>2023/09/27(水) 19:25:26.07 ID:ytdpN87q0<> キツいキツい、ブラバ <>
あ<>sage<>2023/09/27(水) 19:25:28.11 ID:vvOYc/xU0<> 2週間の手紙じゃねえぞ <>
んな<><>2023/09/27(水) 19:25:28.68 ID:XZdKt+f+0<> 俺泣いてます...&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/27(水) 19:25:31.11 ID:mvbVeA/m0<> まっす組って無銭野うさぎが集まってるってマジ？ <>
あわーわ<><>2023/09/27(水) 19:25:31.70 ID:FnYw/PMj0<> うんうん <>
きんに君<>sage<>2023/09/27(水) 19:25:33.44 ID:A7hbyLaP0<> 2週間でよくそんなエモい雰囲気だせるな <>
安倍晋三<><>2023/09/27(水) 19:25:32.53 ID:w6jH3G+c0<> 人　生　を　か　け　て <>
megaポルカ<>sage<>2023/09/27(水) 19:25:32.93 ID:zmJA48op0<> なんか草 <>
ぷ　。<><>2023/09/27(水) 19:25:35.41 ID:8M7p2ukf0<> クレーバーきもちいいいいい <>
ホリ調査隊<>sage<>2023/09/27(水) 19:25:35.66 ID:J+yxiOXB0<> ホロアンから見守るね&#129303; <>
Uファン倶楽部<><>2023/09/27(水) 19:25:33.81 ID:BpgkJjQD0<> <a href="../test/read.cgi/livemegami/1695810149/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> &#129315;&#129315;&#129315; <>
スイカ<>sage<>2023/09/27(水) 19:25:33.98 ID:EVDI8LYF0<> <a href="../test/read.cgi/livemegami/1695810149/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 最悪で草 <>
うむうむ<><>2023/09/27(水) 19:25:37.08 ID:Cmba9q4i0<> りりーか揺れてます <>
カワボのあの子<><>2023/09/27(水) 19:25:38.30 ID:/bd9F1EV0<> これは秘書もなみだがとまらーん <>
( ^)o(^ )ガチ恋<><>2023/09/27(水) 19:25:37.31 ID:u9hZW3Jd0<> クレーバーうますぎだろ <>
チンコーン<>sage<>2023/09/27(水) 19:25:39.55 ID:VDA7VdbE0<> まー2週間で既に何回も挫折してるしええやろ <>
んなっしょい<><>2023/09/27(水) 19:25:40.54 ID:BvANPVRa0<> りりーかやっぱり媚び路線で行くのか？ <>
マイクトラウト<><>2023/09/27(水) 19:25:40.81 ID:yEt6+l2s0<> <a href="../test/read.cgi/livemegami/1695810149/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> 草 <>
莉々華<>sage<>2023/09/27(水) 19:25:40.98 ID:GAPRUSLc0<> 泣きそう&#128557;&#128557;&#128557;&#128557;&#128557; <>
ネンビ<><>2023/09/27(水) 19:25:42.22 ID:fAoWuYn20<> こよりマーク&#8545; <>
名無し<><>2023/09/27(水) 19:25:44.06 ID:79MTkYoI0<> 育て屋あくたん <>
尿有無<>sage<>2023/09/27(水) 19:25:43.35 ID:YUfn5H2U0<> こより <br> お疲れ様&#128587; <>
あ<><>2023/09/27(水) 19:25:45.79 ID:DmKMbmHj0<> 400万くらいいきそうじゃん <br> 進む道見えたな <>
り<>sage<>2023/09/27(水) 19:25:46.26 ID:IfZ7wev30<> わためも泣いてます <>
んない<>sage<>2023/09/27(水) 19:25:47.02 ID:/62wtH910<> 言うて2週間そこらで泣けるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/27(水) 19:25:47.32 ID:GEqW1j4Y0<> <a href="../test/read.cgi/livemegami/1695810149/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> 流石コーン四天王の1人だな <>
tmgkG<>sage<>2023/09/27(水) 19:25:47.32 ID:UmDut4zl0<> <a href="../test/read.cgi/livemegami/1695810149/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> おすすめに上がりにくいって組織的に通報とかダンクされまくってるんじゃねーか？ <>
ロボー子<>sage<>2023/09/27(水) 19:25:46.03 ID:KTvq+5M80<> 涙の収益化 <br> 個人勢に謝れよ <>
山ちゃん<>sage<>2023/09/27(水) 19:25:47.64 ID:1NsmC+zP0<> すまんリグロス強くないか？全員個性あるわ <>
なのですたーたわわ<>sage<>2023/09/27(水) 19:25:51.12 ID:MFO+8Qpm0<> りりーか、好きだ…！ <>
りりーか<><>2023/09/27(水) 19:25:48.81 ID:HfKsx7MA0<> <a href="../test/read.cgi/livemegami/1695810149/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> それはやーやーやー！ <>
すこん部兼白銀騎士団<><>2023/09/27(水) 19:25:52.02 ID:L68H1ihm0<> <a href="../test/read.cgi/livemegami/1695810149/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)その百分の1なら <br> <a href="../test/read.cgi/livemegami/1695810149/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)冗談はよくないぞ <>
かなでそ<><>2023/09/27(水) 19:25:52.32 ID:8YJZRH6O0<> 初期のキャバクラ路線復活いくぞ！！！！ <br> なんでも褒めてくれるりりーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/27(水) 19:25:51.22 ID:G/4TTPOc0<> わためも泣いてます… <>
う<>sage<>2023/09/27(水) 19:25:53.62 ID:kEhGXHKX0<> <a href="../test/read.cgi/livemegami/1695810149/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> さかまたはplayboardだと1400万近いからな <>
なぁぜなぁぜ<><>2023/09/27(水) 19:25:51.60 ID:o8O5efUy0<> 登山と下山が同時に起こってるから10100越えないの笑う <>
後藤<><>2023/09/27(水) 19:25:54.09 ID:nUVhIciS0<> &#128548; <br>  <br> 卒業。　#桐生ココ卒業LIVE #GoodbyeCoco <br> Streamed live on 2021.07.01 <br> \43,145,411 <>
そりゃ<><>2023/09/27(水) 19:25:53.09 ID:N+gANm120<> <a href="../test/read.cgi/livemegami/1695810149/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> はじめなにしたん? <>
(; ^)o(^ )<><>2023/09/27(水) 19:25:53.30 ID:ytdpN87q0<> あくたん今日も3万はいきそうか <>
ホロライブ<>sage<>2023/09/27(水) 19:25:56.10 ID:yv8W96Nd0<> これオッサンには刺さるらしいな <>
安倍晋三<><>2023/09/27(水) 19:25:56.10 ID:w6jH3G+c0<> まだ2週間やぞ！？ <>
莉々華<>sage<>2023/09/27(水) 19:25:57.86 ID:GAPRUSLc0<> りりーか泣いてません&#128558;&#8205;&#128168; <>
あ<>sage<>2023/09/27(水) 19:25:58.49 ID:4xae2ZE10<> <a href="../test/read.cgi/livemegami/1695810149/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> サロメとかも全然なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/27(水) 19:26:02.56 ID:mJ0sRc0J0<> 金持ってるやつが何を求めているか <br>  <br> 彼女は分かってる&#129501;&#8205;♀ <>
takodachi<>sage<>2023/09/27(水) 19:26:02.79 ID:WKK2el5b0<> <a href="../test/read.cgi/livemegami/1695810149/5" rel="noopener noreferrer" target="_blank">&gt;&gt;5</a> <br> すげーな <>
なはぁ<>sage<>2023/09/27(水) 19:26:05.07 ID:Ja2yZaKm0<> なんやこのナチュラルボーンスパチャクイーン… <>
あ<>sage<>2023/09/27(水) 19:26:06.02 ID:ihPAIFXK0<> <a href="../test/read.cgi/livemegami/1695810149/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> 来るな来るな <>
Uファン倶楽部<><>2023/09/27(水) 19:26:04.23 ID:BpgkJjQD0<> <a href="../test/read.cgi/livemegami/1695810149/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> あれは楽しかったわ <br> もう二度とないだろうな <>
そらのとき<><>2023/09/27(水) 19:26:06.83 ID:TmWGot5D0<> ひーん！ <>
んな担々麺<>sage<>2023/09/27(水) 19:26:07.01 ID:yb7s7yB10<> 字もかわいいな、りりーか推せる！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/27(水) 19:26:07.78 ID:jrnTcVO10<> りりーかこれ手書きなのかな？ <br> 結構めんどいよな <>
新渡戸稲造<>sage<>2023/09/27(水) 19:26:08.00 ID:+Qe7qp4p0<> こんなエモい感じでもいずれ卍になるんだろうなって…… <>
さくらみこ命<>sage<>2023/09/27(水) 19:26:09.80 ID:wAh+kxcy0<> お前らは頂き女子に騙される素質がある <>
りりーか<><>2023/09/27(水) 19:26:10.98 ID:AuYb8hvJ0<> はじめとはなんだったのか&#129315; <>
りりしん<>sage<>2023/09/27(水) 19:26:11.41 ID:Ptpb14Vd0<> りりーか&#128557;ずっとついていくよ&#128557; <>
案件しかしない青こより<><>2023/09/27(水) 19:26:09.76 ID:1jO3xbOa0<> りりーかはやはり成長枠だったな <br> 来年にはこよりみたいに確固たる地位を確率してるだろう <>
ぺろそな<><>2023/09/27(水) 19:26:12.93 ID:+4dS8CnI0<> 400万だとしてどれだけリリカにいくんだろうな <>
.<><>2023/09/27(水) 19:26:11.01 ID:VC5O9WG/0<> ホリゾンタルがなぜ失敗したのか <br>  <br> ・ホロメン(あくあ等)にホリゾンタルという名前を覚えてすらもらえなかった&#8594;説明不足 <br> ・絶大な人気を誇る、いわゆる&quot;一軍&quot;からの支持を得られなかった <br> ・カバー側の自我を出し過ぎてホロリスナーから敬遠された <br> ・ホロスタという異物を混ぜてしまったせいで&#129412;から敬遠された&#8594;新グループの”リグロス”の人気が低迷している原因の一つ <br> etc… <br>  <br>  <br> こーれ会議が必要です… <>
ネンビ<><>2023/09/27(水) 19:26:12.00 ID:fAoWuYn20<> ちょっと媚びすぎやね… <>
&#129412;<>sage<>2023/09/27(水) 19:26:13.08 ID:F0k1NQpe0<> <a href="../test/read.cgi/livemegami/1695810149/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> これは事実摘示罪 <>
な<><>2023/09/27(水) 19:26:15.51 ID:6yo9jdyt0<> まるで1周年記念配信なんだが <>
カワボのあの子<><>2023/09/27(水) 19:26:15.77 ID:/bd9F1EV0<> ホロスタとはコラボしませんって言え <>
な<>sage<>2023/09/27(水) 19:26:16.17 ID:Bw1/h+fe0<> うーん、なんか違う <br> 臭すぎる <>
んなたん帝国<>sage<>2023/09/27(水) 19:26:16.81 ID:MSsaaOCU0<> りりーか、スパチャ女王への道が適任なのかもな <>
んななない<>sage<>2023/09/27(水) 19:26:16.90 ID:YF7oSe3N0<> すまんりりーかにガチ恋いいすか？ <>
ぱっぱらぱー<>sage<>2023/09/27(水) 19:26:15.14 ID:O5JZzHvP0<> 収益化ってそんな特別か…？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/27(水) 19:26:17.12 ID:xGYa+hNx0<> これ1周年だっけ？ <>
森ルーナ<><>2023/09/27(水) 19:26:15.36 ID:X3lG6NX90<> 同情心がガチ恋に変わることはある <br> 全てはりりーかの手のひらの上ってわけ <>
秘書見習い<>sage<>2023/09/27(水) 19:26:17.64 ID:oNpOIOvU0<> りりーか&#128557;&#128557;&#128557;&#128557;&#128557; <>
んなった<>sage<>2023/09/27(水) 19:26:18.01 ID:JUgE+Xi/0<> りりーかの告白どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/27(水) 19:26:18.13 ID:dhpX04rV0<> 腹黒羊の涙なんか <>
りりーか好き<>sage<>2023/09/27(水) 19:26:16.37 ID:vqeoyJfw0<> スパチャで稼げるなら同接低くても杞憂する必要なくてほっとしたわ&#9786; <>
タール<>sage<>2023/09/27(水) 19:26:19.53 ID:xwvn4Ufj0<> おれの事好きって言った！！！！！！！ <>
ビブー<>sage<>2023/09/27(水) 19:26:19.69 ID:9lWWxTzW0<> あの・・・まだ２週間です <>
尿有無<>sage<>2023/09/27(水) 19:26:19.05 ID:YUfn5H2U0<> 大好きどりゃあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/27(水) 19:26:20.06 ID:1WENhmSG0<> 泣いたわ( ;&#8704;;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/27(水) 19:26:18.50 ID:xlo2dJCw0<> ひーん&#128557; <>
りりーか<>sage<>2023/09/27(水) 19:26:21.91 ID:k7pdm11I0<> りりーか俺のこと好きだって！ <>
立浪<><>2023/09/27(水) 19:26:22.18 ID:Ii0bZkOy0<> すっかりりりーか板だなここも <>
かなでそ<><>2023/09/27(水) 19:26:24.40 ID:8YJZRH6O0<> 大好ききたあああああああああ <br> りりーか俺のこと好きらしい&#128525; <>
&#128026;&#128039;&#127929;&#127747;&#128395;<><>2023/09/27(水) 19:26:24.89 ID:6VJ7NeHm0<> <a href="../test/read.cgi/livemegami/1695810149/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> VTuber２万人の頂点に立って感無量なのだ <>
りりーか<>sage<>2023/09/27(水) 19:26:25.83 ID:KY9KXsbh0<> りりーか俺のこと好きみたいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/27(水) 19:26:23.24 ID:d4Qm0k8X0<> <a href="../test/read.cgi/livemegami/1695810149/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> 富豪への道が開けると思ったらおれも感涙するわ <>
プチプッチィ・イクラクラ<><>2023/09/27(水) 19:26:23.29 ID:vttHv1+g0<> リリイカ&#127801;&#128131; <>
せ<><>2023/09/27(水) 19:26:25.70 ID:dxRS/5P90<> こよりとあくたんが来ることなんて予測出来たやん <br> 19時定時こよりに2日に1回ぺクスあくたんだから <>
収益化記念<>sage<>2023/09/27(水) 19:26:26.27 ID:8yZRbrBq0<> りりナイト少数精鋭で固められそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/27(水) 19:26:25.18 ID:IPsZsi9n0<> りりかかわいくないか？ <>
あ<><>2023/09/27(水) 19:26:28.16 ID:+MWqXn3h0<> 20時からかなころ見るかクレープ見るか悩む <>
ホリ調査隊<>sage<>2023/09/27(水) 19:26:29.82 ID:J+yxiOXB0<> マネ歯ぎしりしてそう <>
なのですたーたわわ<>sage<>2023/09/27(水) 19:26:30.12 ID:MFO+8Qpm0<> るしゃを継ぐもの <>
莉々華<>sage<>2023/09/27(水) 19:26:28.24 ID:GAPRUSLc0<> りりーか感動した&#128557;&#128557;&#128557;&#128557;&#128557; <>
んない<>sage<>2023/09/27(水) 19:26:30.46 ID:/62wtH910<> &#129412;&#9829; <>
きんに君<>sage<>2023/09/27(水) 19:26:32.94 ID:A7hbyLaP0<> 2週間そこらで大好きとかいう女は信用できない&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/27(水) 19:26:33.53 ID:kwo/KvS50<> 2週間しか経ってないからなぁ… <>
無職童貞<><>2023/09/27(水) 19:26:35.62 ID:pFO2YA9+0<> りりーか俺も好きだよ結婚しよう <>
り<>sage<>2023/09/27(水) 19:26:35.72 ID:IfZ7wev30<> でもこんなんおっさん好きやろ？ <>
あくたぁ<><>2023/09/27(水) 19:26:33.70 ID:JxRkbwYw0<> あくたんちゃんぽんくっぞ <>
滅紫のはじめ<>sage<>2023/09/27(水) 19:26:36.14 ID:SzA8wW2Q0<> <a href="../test/read.cgi/livemegami/1695810149/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> まちゅりりーかがスパチャクイーンになっても捨てないでね？ <>
