名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:57:39.95 ID:De1iGyYX0<> ガチでホロアン好感度高い4人はこうだろ <br> かなた <br> ねね <br> みこ <br> ラミィ <br>  <br> ルーナとかはあくまでネタの持ち上げが混ざってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:57:47.48 ID:pF9uaN6q0<> <a href="../test/read.cgi/livemegami/1672876140/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> あったけぇホロライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:57:52.47 ID:G1t2ZlkX0<> <a href="../test/read.cgi/livemegami/1672876140/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 12月末 <br> ししらみGTAリスケのとき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:57:54.74 ID:kcAwOTru0<> やかましでポケモン配信やれなくてゆびをふるにラミィ以外のやかましがきた理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:58:00.65 ID:CkV9Q1GU0<> <a href="../test/read.cgi/livemegami/1672876140/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> RUSTも数字落ちたしルーナイト減ってそうだな <br> 流石にあの配信スタイルに飽きられたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:58:01.59 ID:aFJeaY8+0<> <a href="../test/read.cgi/livemegami/1672876140/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> あの内容だからってこと？？ <br> なんか企画飛ばされたとかなら可愛そうだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:58:02.59 ID:3u6iHoxr0<> <a href="../test/read.cgi/livemegami/1672876140/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> ぽぅぽぅ怖いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:58:05.07 ID:5bk96s3w0<> <a href="../test/read.cgi/livemegami/1672876140/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> あれはねっ子じゃなくても実況してたわ <br> 俺も普段ねねちの配信見ないけどあれだけは見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:58:08.15 ID:ZdtN0Kuf0<> 昨日の揃わないとは一つのお題でネチネチいじり倒すかと思ってたら意外にもテンポ良かったな　少し物足りない時もあったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:58:09.67 ID:X/e3zH5Y0<> 安楽亭は話題にならないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:58:10.66 ID:AgcgCw960<> <a href="../test/read.cgi/livemegami/1672876140/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> 8 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:58:17.84 ID:wNGWwl+l0<> <a href="../test/read.cgi/livemegami/1672876140/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> 裏を知らないのに理解るレベルで漏れだしてるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:58:26.51 ID:RSEve8m00<> <a href="../test/read.cgi/livemegami/1672876140/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> 逆にポルカは <br> 俺らの何を知ってるのって聞きたいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:58:30.20 ID:7Wg1AgTk0<> <a href="../test/read.cgi/livemegami/1672876140/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> たすかる <br> さかまたフォローしてるのに全然気が付かなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 08:58:32.28 ID:5JU8lWTB0<> 俺これちょくちょく言ってるけど <br> 沙花叉は音声の調整が低音強調しすぎの、いわゆるドンシャリ系で聞いてて疲れるんだよ <br> だからそういうのないコラボだと聞きやすい <br>  <br> 飼育員で指摘するヤツおらんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:58:34.83 ID:uIhLLFo90<> <a href="../test/read.cgi/livemegami/1672876140/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> わかりやすいなおまえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:58:38.04 ID:eLXgI3S70<> <a href="../test/read.cgi/livemegami/1672876140/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> 今はもう諦めたとも取れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:58:41.77 ID:hmv0q4iZ0<> <a href="../test/read.cgi/livemegami/1672876140/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> 悪いポルカ出てるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:58:43.28 ID:FSah1Q5U0<> <a href="../test/read.cgi/livemegami/1672876140/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> この状態のポルカ嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:58:44.52 ID:YCL3oklQ0<> <a href="../test/read.cgi/livemegami/1672876140/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> ルーナはんなああああだけはレス多いけど実況自体は少ないもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:58:44.78 ID:9rBmf/8g0<> 怖くて泣いちゃった <br> https://i.imgur.com/dC3HIqL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 08:58:46.94 ID:xMSBUV810<> 正直、不特定多数から障害者だろって言われたら病むのはわかるわ <br> 人の心無いんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:58:56.17 ID:6B1zXqSA0<> おはよだよ&#128420;よりよろちゃん！の方が好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:59:04.96 ID:+ylM6ASA0<> <a href="../test/read.cgi/livemegami/1672876140/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> みこちってマジで年末のアレコレでお前らの好感度下がってねぇの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 08:59:07.93 ID:TuwHkxVC0<> <a href="../test/read.cgi/livemegami/1672876140/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> メルさんと同じでルーナイトは実はそんないないと思う <br> 昔のへい民の数が雪民になったって感じラミアンとかすぐいうところから昔の山信に似てるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 08:59:10.43 ID:Jb3GAGaU0<> <a href="../test/read.cgi/livemegami/1672876140/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> かなたそを超えるコーン配慮 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:59:10.68 ID:yXaBvOmt0<> マリカでスナイプ成功しても普通に走ってるだけでもストーカーしてると思われそうで嫌だわ <br> 例えば目の前で壁に激突したらわざと壁にぶつかって順位調整したと本人とかリスナーに思われてそうでヒヤヒヤするんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:59:16.63 ID:aFJeaY8+0<> <a href="../test/read.cgi/livemegami/1672876140/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> 質ない配信はルーナイトもみないよ <br> カラオケパートは加速してたろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:59:16.89 ID:CkV9Q1GU0<> <a href="../test/read.cgi/livemegami/1672876140/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> じゃあなんて言うべき？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:59:20.47 ID:AgcgCw960<> <a href="../test/read.cgi/livemegami/1672876140/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> 見てないからなんも知らない <br> 強いて言うならホロアンで話題になったことしか知らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 08:59:28.13 ID:L+0hxYAv0<> <a href="../test/read.cgi/livemegami/1672876140/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> 黙れ黙れ黙れ黙れ黙れ黙れ黙れ黙れ黙れ黙れ黙れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 08:59:34.81 ID:nj1xMhne0<> <a href="../test/read.cgi/livemegami/1672876140/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> やかましじゃなくてもポケモンやっときゃ応募出来てたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:59:37.37 ID:Fl/QfXYu0<> <a href="../test/read.cgi/livemegami/1672876140/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> そりゃ手帳あるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 08:59:39.07 ID:KgmGDVN50<> <a href="../test/read.cgi/livemegami/1672876140/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> 知らねえし知りたくねえよデブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:59:48.70 ID:CkV9Q1GU0<> <a href="../test/read.cgi/livemegami/1672876140/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> でも合同ライブ同時視聴したよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:59:51.05 ID:5bk96s3w0<> <a href="../test/read.cgi/livemegami/1672876140/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> まったりはいいんだけどな <br> コラボが少ないからホロの中でも閉じコンになってそう <br> まぁルーナイトはそれが良いんだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:59:50.79 ID:RDCJujTx0<> 正直ここだけの話だけどやかまし嫌いだがらみぃ抜きのやかましは嫌いじゃない多分らみぃがいなかったら軍団とか派閥とか呼ばれてなかったよ <br> 距離感考えろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:59:51.04 <> <a href="../test/read.cgi/livemegami/1672876140/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> 甘すぎて気持ち悪いぞ <br> 誰やねんお前ってなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 08:59:58.27 ID:3u6iHoxr0<> <a href="../test/read.cgi/livemegami/1672876140/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:00:07.76 ID:De1iGyYX0<> <a href="../test/read.cgi/livemegami/1672876140/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:00:24.05 ID:k+nIqMFU0<> <a href="../test/read.cgi/livemegami/1672876140/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> 下がってない <br> 無敵の声があるから下がることは無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:00:27.88 ID:ywUBn8mC0<> メンズエステ興味あるけどなんかチー牛おじさんが休みの昼に行く場所ではない気がする&#128532; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:00:29.05 ID:BsJ21W6A0<> 肉にg130円が限度 <br> 牛は250円とか平気でするから無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:00:29.09 ID:P5XjBO0k0<> 正直内容がしょうもなすぎて勝手にRPGやって勝手にネタバレにイラついて勝手にヘラったようにしか見えないんだが <br> 開示匂わせた謎の書き込み等もエゴサでもしたのか誰かから報告されて見てしまったのかで見方変わってくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:00:30.72 ID:Jb3GAGaU0<> <a href="../test/read.cgi/livemegami/1672876140/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> 悪い人の夢出てきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:00:36.74 ID:DPjD0e7j0<> <a href="../test/read.cgi/livemegami/1672876140/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:00:41.68 ID:wNGWwl+l0<> ラミィを心配したら雪民 <br> ねねちの実況をしたらねっ子 <br> みこアン叩いたら35P <br> んなあああああと言ったらルーナイト <br>  <br> 別にそんな事ないよな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:00:41.41 ID:x3Z7HvIF0<> <a href="../test/read.cgi/livemegami/1672876140/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> いいね&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:00:42.78 ID:MhGzHbXR0<> <a href="../test/read.cgi/livemegami/1672876140/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> 俺がさかまたの声苦手なのそれのせいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:00:43.32 ID:+AoRby8t0<> <a href="../test/read.cgi/livemegami/1672876140/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> それは間違ってる <br> ホロメン側からしたらリスナーの存在は完全にどうでもいいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:00:48.99 ID:aFJeaY8+0<> <a href="../test/read.cgi/livemegami/1672876140/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> ホロアン好感度高い4人はこれな <br> かなた <br> フレア <br> ルーナ <br> ポルカ <br>  <br> みこちもラミィも本性表してからは普通に嫌われてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:00:49.52 ID:5bk96s3w0<> <a href="../test/read.cgi/livemegami/1672876140/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> まぁカラオケはよかったわ <br> 前半はミュートしてテレビ見てたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:01:01.22 ID:nWzEd6gk0<> <a href="../test/read.cgi/livemegami/1672876140/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:01:04.60 ID:aFJeaY8+0<> <a href="../test/read.cgi/livemegami/1672876140/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> それルーナも同じやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:01:11.65 ID:8sDN/33Q0<> 「言ったよね」の一連をASMRで囁いてくれたら無限にオナニーできるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:01:11.95 ID:CmM8Tqx30<> steamでSEKIROやるのにコントローラー買いたいんだがPS4のとxboxのならどっちがええ？ <br> サードパーティ製の安いやつはダメだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:01:13.94 ID:NT6Tb62B0<> <a href="../test/read.cgi/livemegami/1672876140/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> ミオしゃはインドネシアに何か恨みでもあるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:01:21.33 ID:IGN4T7px0<> <a href="../test/read.cgi/livemegami/1672876140/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> 元々はマリノエころの3人だったんだけどね一応 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:01:27.64 ID:saWSe2Wf0<> 優しくするとオタクは勘違いしちゃう <br> だから貢いでもらえるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:01:32.74 ID:1s06uDBc0<> <a href="../test/read.cgi/livemegami/1672876140/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> 俺もそう思うけど元々ルーナのスタンスは1人で黙々系だからな <br> ルーナイトのために羽伸ばしてやってみたとも捉えられる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:01:35.70 ID:6B1zXqSA0<> <a href="../test/read.cgi/livemegami/1672876140/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> ホロアンではちょくちょく指摘されてるけど表ではなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:01:40.37 ID:syG+ENDP0<> 座員かなんか知らんがポルカ持ち上げるやつ湧くけど転生はしないって涙ながら引退したくせにデビューしてきたやつだしな <br> 最初から普通に嫌いだわ <br> 基本滑ってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:01:45.49 ID:xb2Y+hoM0<> <a href="../test/read.cgi/livemegami/1672876140/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> 「○○ちゃんとマッチングできたので緊張しながらも頑張ってプレイしたのですが、忖度していると思われてしまったみたいで悲しいです」みたいにツイッターでお気持ちすりゃいいじゃん <br> 高確率で反応してくれるから気持ちいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:01:47.92 ID:G1t2ZlkX0<> <a href="../test/read.cgi/livemegami/1672876140/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> PCゲームはボタン表記すべてxbox準拠なので箱コン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:01:49.88 ID:ECAZ1MC80<> ラミィ関連は下手なこと言ったら開示されそうで怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:01:51.86 ID:UsvZ/zU90<> ホロアンで好感度高いとか終わりだろ <>
