名無しさん＠ピンキー<><>2023/10/12(木) 19:59:23.54 ID:Z+kSZ2K4<> 前スレ <br> &#129412;避難所  ★8   <br> https://mercury.bbspink.com/test/read.cgi/livemegami/1697038157/ <br>  <br> 避難所 <br> http://bbs.punipuni.eu/test/read.cgi/vaporeon/1697035677/ <br>  <br> 外部登録用URL <br> http://bbs.punipuni.eu/vaporeon/ <br> 認証の○○○○は適当でいい <>&#129412;避難所  ★9 	
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:24:27.51 ID:Z1/Xqbgb<> <a href="../test/read.cgi/livemegami/1697108363/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> &#11036;&#11036;&#11036;&#11036; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:24:56.63 ID:CXbIVy0B<> 青くん謁見してます <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:26:02.83 ID:fHEQJg0d<> <a href="../test/read.cgi/livemegami/1697108363/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> 家庭崩壊せんのか？ <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:26:34.70 ID:xiolacPH<> 青くんこれ4時間コースやぞ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:27:35.95 ID:CXbIVy0B<> にぃな「コーンが良かった」 <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:27:41.24 ID:XVK/Q62B<> にぃな「&#129412;が良かった」 <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:27:59.51 ID:RqybIhUe<> スト6とかエペのぺこらは静かでおもろないけどマリカだと元気でええな <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:28:11.77 ID:Z1/Xqbgb<> &#129412;&#129412;&#129412; <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:29:33.55 ID:XnDDbnN6<> お互い放送開始すぐで助かったな <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:29:50.34 ID:LBfE6BGW<> にぃな&#129401;&#129412; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:30:14.32 ID:CXbIVy0B<> にぃな妊娠しました <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:31:45.10 ID:EX4G0YX9<> みらんがこの前から実装した特定ワードをコンボ数と共に画面に表示させるやつ今日はあわわです <br> https://i.imgur.com/QWqms7l.jpg <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:32:19.86 ID:CXbIVy0B<> ぺこら今日切れ味あるな <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:32:41.10 ID:W+XKOtg6<> おまえらなにみてるんだ <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:32:39.81 ID:gJnqqNd/<> <a href="../test/read.cgi/livemegami/1697108363/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> なんかそういう話聞くとマジで惨めに感じちまうわ&#129402; <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:32:41.34 ID:QBkLFChW<> ぺっさん口悪すぎるな <br> 最近数字でなすぎて焦ってるわ <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:32:43.80 ID:8rwnvER3<> かなたそのおかげで一日に必要な満足度を摂取できたわ <br> ありがとうかなたそ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:35:36.03 ID:F5+2vu5i<> <a href="../test/read.cgi/livemegami/1697108363/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> 惨めだろ <br> お前の大切な仲間これだぞ <br> ID:8Ro4HGm6 <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:35:55.92 ID:8Ro4HGm6<> <a href="../test/read.cgi/livemegami/1697108363/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> してるかもしれないししてないかもしれない&#129300; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:36:18.10 ID:8Ro4HGm6<> <a href="../test/read.cgi/livemegami/1697108363/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> は？なんやおまえ？&#128545;&#128545;&#128545; <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:36:20.30 ID:RQ8l0qfZ<> 今日心のイトちゃん出てるよな <br>  <br>  <br>  <br> &#128052; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:37:37.96 ID:8Ro4HGm6<> <a href="../test/read.cgi/livemegami/1697108363/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> &#129412;ふ～ん？ <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:37:52.34 ID:8rwnvER3<> 今日のぺこーらはここ最近では一番良いわ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:38:11.93 ID:X7QtKvq5<> <a href="../test/read.cgi/livemegami/1697108363/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> 特に面白そうな配信もないし何も見てない <br> Spotify流しながらスターレイルやってる <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:38:18.98 ID:ai+yJoqP<> ぺっさん勘違いしてるな <br> 全盛期のお前は口の悪さではなく喜怒哀楽のリアクションで輝いてたんだぞ <br>  <br> ARKの初回見直してこい <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:38:27.17 ID:+uHdpvY+<> 今日のぺこら刺々しいな <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:38:41.64 ID:AfKLMjGC<> 今日のぺこらクソ面白いわw <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:38:51.38 ID:gJnqqNd/<> <a href="../test/read.cgi/livemegami/1697108363/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 俺は中傷はしないけど&#128544;一緒にしないでもらえるか <br> ただ一円にもならないのに擁護したり元気付けるようなこと言って応援したりマジで無駄な時間過ごしてたとは思う&#128542;俺の弱さだな <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:38:58.72 ID:8Ro4HGm6<> &#128048;ﾃﾁｮP全員しねぺこw <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:40:39.40 ID:i5J8Qj1s<> ARKが終わってホロ復権かと思ったらまたARK始まって草 <br> アキロゼ無双やん <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:41:23.80 ID:QBkLFChW<> <a href="../test/read.cgi/livemegami/1697108363/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> まじでそれな <br> ただ口悪くすればいいってもんじゃねえわ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:41:58.71 ID:8Ro4HGm6<> ぺっさん今日は同接出てるやん <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:42:46.38 ID:sJe9x02Q<> ぺこーら最近白コメとプロレスすんの癖になってるよな <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:43:29.87 ID:QBkLFChW<> 質ないと思ったらこれでもあくたんには勝ってるのな <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:44:01.02 ID:OBuYOVrf<> アキロゼとストリーマーのメス出しコラボの同接を余裕で上回るぺこらはさすがだな <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:44:33.37 ID:CXbIVy0B<> 自己顕示欲の塊は草 <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:45:10.21 ID:xiolacPH<> ぺこーら今日同接強いじゃん <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:46:21.25 ID:W+XKOtg6<> そうは言っても4万見てるのはすごくないか <br> 俺が配信しても400人しか来ないだろうな <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:46:44.07 ID:RPZzSuxB<> ここにもぺこアン手帳っていう自己顕示欲の塊いるよな <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:46:48.35 ID:UohKZw5g<> <a href="../test/read.cgi/livemegami/1697108363/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> 十分過ぎる定期 <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:47:17.55 ID:Jda6Vpba<> うめちの声聞くと安心するわ <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:47:34.30 ID:FFKLDjT2<> <a href="../test/read.cgi/livemegami/1697108363/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> https://i.imgur.com/EgbAHlW.png <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:48:06.84 ID:RQ8l0qfZ<> ぺこらはマリカ上手くなる気ないのか <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:48:35.37 ID:CXbIVy0B<> ぺこら草 <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:48:39.49 ID:QBkLFChW<> <a href="../test/read.cgi/livemegami/1697108363/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> 400人とか大抵のバリメンに勝ってて草 <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:52:54.11 ID:xpZLJKPf<> 人間が一番こわいじゃなくて <br> ぼくは心霊の話でこわがりたいの <br> でも、心霊話は摂取しすぎて鈍麻しちゃってる <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:54:12.42 ID:CXbIVy0B<> 世界の人口半分になりました <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:54:37.12 ID:RQ8l0qfZ<> プーチンおるやん <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:54:36.52 ID:CXbIVy0B<> セレちゃん行かないで&#128557; <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:54:59.10 ID:QBkLFChW<> ロシアまずい <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:57:08.89 ID:8Ro4HGm6<> おれたちの故郷、つべ板、ついに生き返ります&#129401;&#9995; <br>  <br> 【速報】5ちゃん運営、遂に動く <br> http://edge.edgebb.workers.dev/test/read.cgi/liveedge/1697111088/ <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:58:11.75 ID:xpZLJKPf<> 死んだら、その先は何もないが一番こわい <br> 死んだらその後がない、無だなんて悲しいじゃん <br>  <br> 天国でも地獄でも、異世界でもいいけど <br> 死んだその先につづきがあって <br> 自分というものが連続してくれないと困る <br>  <br> 幽霊とかってのは、その先を証明してくれる <br> すばらしいサンプルになるんだよ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 22:01:16.84 ID:8Ro4HGm6<> 女神のあらしも、”キツいお仕置き”くるぞ？&#128526; <br>  <br> 140 エッヂの名無し  2023/10/12(Thu) 21:46:49.039 ID:a2b9a60bb4 <br> 19 Ace ★ sage 2022/09/29(木) 12:46:09.92 ID:CAP_USER <br> 運営系の埋め立て止めたらプラスに移動しましたね <br> なにがしたいのでしょうねぇ <br> キツいお仕置きをしようかと思っているので、そろそろやめた方がいいかもです。 <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 22:02:45.60 ID:AfKLMjGC<> ぺこらは口悪い方が好きだ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 22:04:04.72 ID:yDE1twAq<> ぺこらスイカやってんのかと思ったらマリカって <>
名無しさん＠ピンキー<><>2023/10/12(木) 22:05:26.12 ID:xiolacPH<> 22時枠多すぎて草、昨日とかスカスカだったのに <>
名無しさん＠ピンキー<><>2023/10/12(木) 22:05:55.36 ID:RQ8l0qfZ<> オウガ終わって桃鈴家か <>
名無しさん＠ピンキー<><>2023/10/12(木) 22:06:22.81 ID:TyT1Sf8C<> あんだけネガネガされてたのにソロで4万を簡単に出す <br> やっぱぺっさんなんだわ <>
名無しさん＠ピンキー<><>2023/10/12(木) 22:07:08.36 ID:zYuQRILk<> ぺっさんそろそろやる事なくなった？ <>
名無しさん＠ピンキー<><>2023/10/12(木) 22:07:27.64 ID:rIlCL3Un<> アキロゼ開始1万は草。もう２軍やんけ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 22:07:34.82 ID:sJe9x02Q<> <a href="../test/read.cgi/livemegami/1697108363/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> でも今日はスイカスイカだな <>
名無しさん＠ピンキー<><>2023/10/12(木) 22:09:08.35 ID:8rwnvER3<> ラミィ、クリスマスは当然空けておくように指示 <>
名無しさん＠ピンキー<><>2023/10/12(木) 22:10:15.32 ID:5p1ntbM/<> <a href="../test/read.cgi/livemegami/1697108363/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> そんなこと言って当日バックレて欲しい <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 22:10:35.15 ID:sJe9x02Q<> <a href="../test/read.cgi/livemegami/1697108363/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> そういうこと早めに言っちゃうと冷めちゃった時大変だぞ <br> まだ2ヶ月あるのに <>
名無しさん＠ピンキー<><>2023/10/12(木) 22:10:57.39 ID:gJnqqNd/<> んなたん見てるのに辛え&#128542;だめだ眩しすぎる <>
名無しさん＠ピンキー<><>2023/10/12(木) 22:11:07.93 ID:xiolacPH<> <a href="../test/read.cgi/livemegami/1697108363/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> ･クリスマス前1週間スケジュールスカスカ <br> ･当日｢甘々恋人ASMR！｣→なんか機材上手くいかんから雑談でw→1時間経ったからバイバイ <br> ･イブも当日も夜まで配信なし <br> ･酔っ払いアモアスで情報漏えい <>
名無しさん＠ピンキー<><>2023/10/12(木) 22:11:11.21 ID:rIlCL3Un<> アキロゼスト鯖ARK継続かよw 総視聴1位確定やん <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 22:11:43.58 ID:8Ro4HGm6<> <a href="../test/read.cgi/livemegami/1697108363/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> &#129412;ったくw <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 22:11:53.72 ID:CXbIVy0B<> <a href="../test/read.cgi/livemegami/1697108363/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> これな <br> 去年の惨状を知ってるからやめた方がいいのに <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 22:13:43.36 ID:yDE1twAq<> アキロゼマジカ <br> ちっとやそっと数字が落ちても十分美味しいもんな <>
名無しさん＠ピンキー<><>2023/10/12(木) 22:13:46.25 ID:EdD0YDy3<> ねねの枠ぐるぐるひどいんやが・・・ <>
名無しさん＠ピンキー<><>2023/10/12(木) 22:14:31.71 ID:RQ8l0qfZ<> ちゅ！(・o・&#127852;) <>
名無しさん＠ピンキー<><>2023/10/12(木) 22:14:46.98 ID:sqCeDUp7<> <a href="../test/read.cgi/livemegami/1697108363/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> APEX流行ってる時にそうやってAPEX以外の数字がボロボロになった女Vを何人も見たな <>
名無しさん＠ピンキー<><>2023/10/12(木) 22:14:52.59 ID:gJnqqNd/<> マジで自分のために生きねえと <br> つらいときに応援してくれる人もいないの辛すぎる&#128542; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 22:18:32.63 ID:AfKLMjGC<> ぺこらの輪ゴムでスイカ割り始まったぞ <>
名無しさん＠ピンキー<><>2023/10/12(木) 22:18:34.11 ID:xiolacPH<> ホロじゃ連続配信なんてしたことなかったのにスト鯖なら一ヶ月頑張る女 <>
名無しさん＠ピンキー<><>2023/10/12(木) 22:19:11.55 ID:xpZLJKPf<> 目だけは保護しないとあぶない <>
名無しさん＠ピンキー<><>2023/10/12(木) 22:19:18.00 ID:xiolacPH<> メルさん3000出てます、桃鈴家バフ凄いです <>
名無しさん＠ピンキー<><>2023/10/12(木) 22:19:28.99 ID:OBuYOVrf<> <a href="../test/read.cgi/livemegami/1697108363/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 浅ましいよな <>
名無しさん＠ピンキー<><>2023/10/12(木) 22:19:58.82 ID:w0FBdghS<> ぺこらやってるのこないだ深層組でやってたやん・・・ <>
名無しさん＠ピンキー<><>2023/10/12(木) 22:20:01.47 ID:UohKZw5g<> <a href="../test/read.cgi/livemegami/1697108363/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 去年スプラ3ヶ月近く連続でやってましたよ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 22:20:10.48 ID:8Ro4HGm6<> <a href="../test/read.cgi/livemegami/1697108363/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 吐き気を催す邪悪 <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 22:20:43.03 ID:sJe9x02Q<> <a href="../test/read.cgi/livemegami/1697108363/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 期間限定だからってのはあるだろうな <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 22:21:01.24 ID:LjHDsJUc<> <a href="../test/read.cgi/livemegami/1697108363/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> でャハハハハハハ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 22:21:09.02 ID:8Ro4HGm6<> <a href="../test/read.cgi/livemegami/1697108363/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> はあちゃまも昔やってたよ…&#129401; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 22:21:29.17 ID:CXbIVy0B<> アキロゼそれははあちゃまみたいになるぞ <br> まあもう見ないから良いけど <>
名無しさん＠ピンキー<><>2023/10/12(木) 22:22:02.87 ID:QBkLFChW<> <a href="../test/read.cgi/livemegami/1697108363/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> あおぎりもやってるよ・・・ <>
名無しさん＠ピンキー<><>2023/10/12(木) 22:22:15.74 ID:RQ8l0qfZ<> オワオワリてバロキッズかよ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 22:22:33.74 ID:CXbIVy0B<> ぺこらキツキツです&#129412; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 22:22:35.24 ID:lkVDhE4U<> スイカに反射してる！ <>
名無しさん＠ピンキー<><>2023/10/12(木) 22:22:44.68 ID:ILRaopBm<> ぺっさん、キツキツです <>
名無しさん＠ピンキー<><>2023/10/12(木) 22:22:50.14 ID:QBkLFChW<> 素肌見えまくりで草 <>
名無しさん＠ピンキー<><>2023/10/12(木) 22:22:59.74 ID:SQugWnpc<> ぺっさんマスクつけてるな <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 22:23:12.03 ID:W+XKOtg6<> 真面目にやってるのにこういうこと言っちゃいかんのだろうけどなんかちんこにゴム巻き付けるプレイみたいでエロイな <>
名無しさん＠ピンキー<><>2023/10/12(木) 22:23:20.79 ID:AltsbGeb<> ぺっさん腕映ってます <>
名無しさん＠ピンキー<><>2023/10/12(木) 22:23:39.39 ID:sqCeDUp7<> ( ^)o(^ )開示請求しよ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 22:23:45.51 ID:W+XKOtg6<> てかなんかここ人少なくね <br> みんなどこへ行った <>
ナハリズム&#128125;<><>2023/10/12(木) 22:23:48.31 ID:IVKv9Ts+<> ( ^)o(^ )開示請求しよ！ <>
名無しさん＠ピンキー<><>2023/10/12(木) 22:24:19.09 ID:RQ8l0qfZ<> <a href="../test/read.cgi/livemegami/1697108363/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> 卒業したよ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 22:24:36.05 ID:AfKLMjGC<> <a href="../test/read.cgi/livemegami/1697108363/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> ﾆｰﾄ行ったぞ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 22:24:48.92 ID:iWVHOIVc<> 今日のぺこらはいいな <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 22:25:03.84 ID:sJe9x02Q<> こういうのって食べ物で遊ぶなって苦情来そうだけど大丈夫なん？ <>
名無しさん＠ピンキー<><>2023/10/12(木) 22:25:16.02 ID:RQ8l0qfZ<> ふにゅふにゅダンス(・o・&#127852;) <>
