名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:55:28.45 ID:7XV4dvGl<> <a href="../test/read.cgi/livemegami/1696370388/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> 別ににじじゃなくてぶいすぽでもドル部でもあおぎりでも良いぞ <br> スレタイとズレてることやったらどうなるか試せばわかるだろ？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:55:39.53 ID:HUyQ7dY6<> オフショアは婆さんに譲るよ <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:55:50.23 ID:hBaLZifk<> <a href="../test/read.cgi/livemegami/1696370388/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> アホ？ <br> 俺はそのオフショアの風土を馬鹿にしてんのに <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:56:22.95 ID:dTwaXLaB<> オラ！文句があるならあわわ隊かかってこい！ <br> 暇な時間で身に着けた呪術廻戦知識で返り討ちにしてやるわオラ！！ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:56:29.41 ID:CjHjPpEy<> 荒らしてたのストガイとバリガイだったのか <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:56:55.49 ID:VVqng7bn<> てかこれまでもスレタイ関係なく適当にやってただろ <br> なんで急にスレタイがどうのこうの言ってんだよ <br> まじでオフショアから参加し始めた新規が来てんのか <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:57:12.66 ID:upy/ZjYn<> エッジの誰も数字どりゃあしない空気気持ち悪すぎたんだが <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:57:15.80 ID:hrLpyffZ<> iPhone11からiPhone15無印にしたけど原神みたいな重いゲームやらないから充電端子が変わったくらいの変化しか感じないんだけど <br> 15万2年分割の高い買い物だった&#129402; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:57:25.32 ID:NH/PAP80<> スレタイは <br> 全部ルーナの掘っ立て小屋にしとけばいいんだよ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:57:35.47 ID:Tz8j5t7Y<> 女神潰れてた時みんなどこ行ってたん？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:57:40.30 ID:6T3h+Pmx<> <a href="../test/read.cgi/livemegami/1696370388/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> 色々な配信者の情報入ってくるし <br> ここの雰囲気嫌いじゃなかったな <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:58:32.85 ID:NF+0NG1a<> しかし今回のスクリプトしつこいな <br> どっかの板中華と戦争でもしたのか？ <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:59:41.01 ID:NwqISYug<> <a href="../test/read.cgi/livemegami/1696370388/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> 捏造多いけどな&#129303; <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:59:41.92 ID:hBaLZifk<> <a href="../test/read.cgi/livemegami/1696370388/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> 自治厨にくせーこと言われるだけで何が起こるんだ？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:59:41.32 ID:wdgS1GOG<> <a href="../test/read.cgi/livemegami/1696370388/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> hololive part64 [1VxiaCPy★] [ddhrRVXo★] <br> http://bbs.3chan.cc/test/read.cgi/offshore/1696387290/ <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:59:42.59 ID:ZVYnbKof<> 「オフショアとか外部の動線が無いから人が来ない」 <br> 「オフショアからホロアンに来た新規ガー」 <br>  <br> バリガイ言ってることめちゃくちゃで草 <br> 現実直視しろよw <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 11:59:42.60 ID:HUyQ7dY6<> <a href="../test/read.cgi/livemegami/1696370388/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> 俺達はどうやら『特級』という分類に分けられているらしい <br>  <br> 俺と <br> ｵﾏｴ <br> 虫がだぞ？ <>
名無しさん＠ピンキー<><>2023/10/04(水) 11:59:45.62 ID:o7rKjbsY<> <a href="../test/read.cgi/livemegami/1696370388/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> どこで買ったの？高すぎだろ <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:00:28.53 ID:hBaLZifk<> <a href="../test/read.cgi/livemegami/1696370388/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> それな <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:01:29.53 ID:rA+WtmBf<> アキロゼが <br> スト鯖で生き生きとしていて <br> おれ嬉しいよ <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:01:53.65 ID:/qVv01ds<> <a href="../test/read.cgi/livemegami/1696370388/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> そりゃストリーマーガイジが暴れてるだけだもん <br> アキロゼってワード混ぜれば誤魔化せると思って <br> べにらいじん葛葉うるかの話しかしてないぞ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:01:57.62 ID:1WlM3fQr<> かわいいポジティブジーニアス <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:02:21.00 ID:dTwaXLaB<> じーにゃす！&#128571;じーにゃす！&#128571; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:03:03.81 ID:3pCDe1sY<> にぃなのFFまだ？ <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:03:08.93 ID:j89ic1Xk<> オフショ使い辛いわ <br> 認証しても書き込みエラーになるしクッキー削除しても変わらないし <br> OS非対応け？ <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:03:28.06 ID:fELk/Iwb<> こんりりー <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:03:43.55 ID:nhWdTKaE<> <a href="../test/read.cgi/livemegami/1696370388/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> その屁理屈聞き飽きたわ <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:03:53.48 ID:fELk/Iwb<> <a href="../test/read.cgi/livemegami/1696370388/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> もうクリアしたぞ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:04:28.29 ID:hBDE6m4Q<> <a href="../test/read.cgi/livemegami/1696370388/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> 女神→エッジまで追えたけど <br> そっからお前らどこ行ったかわからなくて <br> しばらくホロアン辞めて真人間になってたは <br> ちゃんと配信見て応援コメント打ってたは <br> ここに行ってたんだな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:04:52.56 ID:mfwAFPSQ<> <a href="../test/read.cgi/livemegami/1696370388/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> アキロゼ実況するなって事か <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:05:13.91 ID:wZshxe2C<> <a href="../test/read.cgi/livemegami/1696370388/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> 何でそうやすやすと真人間を捨てられるんだよ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:05:17.44 ID:HUyQ7dY6<> <a href="../test/read.cgi/livemegami/1696370388/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> ff5やれ <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:05:30.65 ID:VlNimKeG<> <a href="../test/read.cgi/livemegami/1696370388/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> 反論できてなくて草 <br> 諦めんなよ <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:05:33.20 ID:vaTfGtE6<> アキロゼがたったの一人で同接2000とかでやり続けたARKがこんだけ花開いてるのに文句は流石に言えないだろ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:05:39.02 ID:51kPKptX<> <a href="../test/read.cgi/livemegami/1696370388/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> VPN使ってるなら弾かれるぞ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:07:09.89 ID:rvOHZy00<> <a href="../test/read.cgi/livemegami/1696370388/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> なにこれ・・・ <br> エッジですら潰れた後は完全に大人しくしてたのに、お前らこっそりやるの好きだな・・・ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:07:37.43 ID:HUyQ7dY6<> りりーか昼飯は？ <>
ホリゾンタル推進派<><>2023/10/04(水) 12:08:19.42 ID:1iqQMlk9<> 戻ってきてやったぞ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:08:23.67 ID:fFGS0CWh<> <a href="../test/read.cgi/livemegami/1696370388/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> 情報元確認すればいいだけの話 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:08:38.38 ID:aCOMffUj<> スイカオンライン対戦とかつけてくんないかなー <br> 時間制限つけてさ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:08:54.88 ID:HUyQ7dY6<> りりーかと食う昼飯はうまい <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:09:05.26 ID:hBDE6m4Q<> オフショット書き込めないですよ？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:09:07.91 ID:60hzf5BO<> スレ騒動のせいで新人全然定着しないままだわ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:09:14.89 ID:E/FCUK1e<> <a href="../test/read.cgi/livemegami/1696370388/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> バリウムはホロと同じ絵師で姉妹箱だから実況してもいいだろ <br> この屁理屈よりはマシ <>
みこちきらい<>sage<>2023/10/04(水) 12:09:16.79 ID:kGGarkuv<> みこちきらい <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:09:43.21 ID:NTcy8X4N<> あわーわと食う昼飯は美味い <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:10:04.81 ID:HUyQ7dY6<> <a href="../test/read.cgi/livemegami/1696370388/712" rel="noopener noreferrer" target="_blank">&gt;&gt;712</a> <br> メ欄のsage消して書き込む→出されたURL飛んで認証番号もらう→メ欄に入れて書き込む <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:10:19.30 ID:lqHrT/oa<> <a href="../test/read.cgi/livemegami/1696370388/712" rel="noopener noreferrer" target="_blank">&gt;&gt;712</a> <br> これやった？ <br>  <br> 【速報】なんG民「ふぇぇ、なんOに来たけど何故か書き込めないよぉ…」ワイ「チィッ！」 [18TQKLU/★] <br> http://bbs.3chan.cc/test/read.cgi/offshore/1696324123/ <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:10:33.16 ID:LlvL6x4t<> ストガイはくるなよ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:10:53.87 ID:Ax5Iadex<> <a href="../test/read.cgi/livemegami/1696370388/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> なんでアキロゼ枠やフブキ枠で普通にやってる配信が屁理屈なんだよｗ <br> キチガイすぎるわ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:11:11.15 ID:HUyQ7dY6<> 向こうりりーかの実況せずに延々ストリーマー実況しててこっちきた <br> 悲しくなった <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:11:16.07 ID:1srcuteo<> 意外とまだ残ってるんだな安心したわ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:11:30.87 ID:K8NI3RT9<> ここでもストリーマー実況しようと必死な奴いて草 <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:11:47.71 ID:eI8Eme8l<> 24時間ずっと仕事しても終わらない量を押しつけられてここ2か月の残業時間が300時間超えてるんだが仕事辞めていいかな&#128557; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:11:48.30 ID:TYuNmYpJ<> どっちも実況してる人はいいけど自治してる人はここあわーわスレだから来るなよ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:12:00.16 ID:hBDE6m4Q<> <a href="../test/read.cgi/livemegami/1696370388/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> ありがとう <>
白星建設<>sage<>2023/10/04(水) 12:12:03.02 ID:vZT9BpuE<> アキロゼすこだ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:12:06.84 ID:mfwAFPSQ<> <a href="../test/read.cgi/livemegami/1696370388/706" rel="noopener noreferrer" target="_blank">&gt;&gt;706</a> <br> 女神→エッジ→オフショア(重くなったらjpnknに避難) <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:12:11.67 ID:LlvL6x4t<> ここはりりーかの実況すらなくて草 <>
白星建設<>sage<>2023/10/04(水) 12:12:17.12 ID:fRAMTUTK<> アキロゼすこだ… <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:12:39.82 ID:igGUjzY4<> 大変すぎてエンタメ建築なんてまだまだだな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:12:39.83 ID:Bw0pxa2K<> りりかの雑談実況なんてしようがないのにアホか <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:12:53.61 ID:vUpyScdo<> <a href="../test/read.cgi/livemegami/1696370388/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> こっちもねえじゃねえかガイジ <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:13:20.39 ID:cHpWFJ2I<> もっと飛行機飛ばさんと人帰ってこんぞ働け <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:13:25.25 ID:igGUjzY4<> すいません　アークのレスしてしまいました <br> サソリも見たほどのブイアリーマーです <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:13:28.21 ID:HUyQ7dY6<> <a href="../test/read.cgi/livemegami/1696370388/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> ストリーマーの実況ないだけまだマシ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:13:38.09 ID:/LrwVWZK<> りりーか雑談内容何もないのにマネ指示で義務1時間毎日してるの草なんだけど <br> 自我がないのか？ｗ <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:14:11.00 ID:Pq/ju0NL<> 復活したのか <>
あ<><>2023/10/04(水) 12:14:21.31 ID:d0mJXPAm<> こっちがバリウムスレね <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:14:26.73 ID:xnOLN65U<> <a href="../test/read.cgi/livemegami/1696370388/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> まともな新人がマネに逆らえるわけない <>
おでん<>sage<>2023/10/04(水) 12:14:26.42 ID:gIDA/PAA<> 勢いだすと目つけられるんだろ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:14:42.64 ID:J+Tu2pqh<> バリガイ殺したら戻ってきてやるよ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:15:30.02 ID:1srcuteo<> <a href="../test/read.cgi/livemegami/1696370388/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> 許す&#128526; <>
白星建設<>sage<>2023/10/04(水) 12:15:49.57 ID:4/gfBH0H<> アステルすこだ <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:16:04.58 ID:fELk/Iwb<> りりーかスパチャで殴られてコーン向けに戻ってくれて良かったよ <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:16:05.40 ID:igGUjzY4<> 今日は呪詛みてえなやつだなあ <br> 良い時間過ぎてライバル多そう <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:17:10.39 ID:HUyQ7dY6<> りりーか見る時は角を着脱式にしないといけない&#129412; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:18:25.27 ID:5PfoObRv<> 未だに加藤純一を超える配信者がいないってやばいよな <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:18:28.72 ID:7FpSyVJV<> バリウム配信してないと何も話す事なんて無いやん <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:18:30.02 ID:cp0kaR1a<> リグロスの最初の男コラボの導入としてARKがすげー入りやすい空気になっとるな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:19:22.82 ID:nG57cWxc<> いつの間にこのゴミスレ復活したの？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:19:25.08 ID:NH/PAP80<> おかゆが一か月も休みなのきつい <>
白星建設<>sage<>2023/10/04(水) 12:19:24.03 ID:5N4MY9cn<> ひなーの <br> すきだ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:19:32.65 ID:dTwaXLaB<> なんだよこの過疎っぷり <br> バリ愛はどうしたんだよ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:19:36.38 ID:94ZNgRyV<> この前あわーわのメンギフ貰ってメン限見たけどほんとにあまーまだった <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:19:42.78 ID:8VUfZkkf<> 折角女神が復活したのにもうオフショアでいいやんってなっちまったのか <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:21:09.53 ID:kDBCnmj3<> バリガイはつまらなくなったホロライブに縋り付いてガイガイするのをやめて <br> 負のエネルギーを新しい箱を応援するエネルギーに変換しただけマシだと思うわ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:21:20.43 ID:NH/PAP80<> 杉浦のバリスレから来たやつおる？ <br> 杉浦崩壊したしどうしてるんやろ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:21:20.13 ID:/FWpQP5A<> そもそも復活したのを知らない人が多いんじゃないの <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:21:23.96 ID:eEWHRcSr<> 復活に気付いてない人も多そう <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:22:13.52 ID:PiqGookF<> 自分のスイカゲームのハイスコアがラミィ以下だった...このままじゃ終われないからコツを伝授してくれ <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:22:21.57 ID:fELk/Iwb<> 13時からずぷスイカやるぞ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:22:25.39 ID:OjAJL5g1<> <a href="../test/read.cgi/livemegami/1696370388/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> 結局は勢いに付いていくだけのイナゴしかおらんからな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:22:30.86 ID:xnOLN65U<> 勢い出すとスクリプトも来るからこんなもんでいいだろ <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:23:00.35 ID:o7rKjbsY<> 杉浦のござ無しにいたござどこバカどこにいったんだろ <>
野ウサギほど嫌いなものはない<>sage<>2023/10/04(水) 12:23:13.13 ID:Fuy8af2G<> 昨日ぺっさんがマリンに倍ぐらいの差を付けられてたな <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:23:32.35 ID:E/l9exCL<> 廃墟と化した女神にポツポツと人が戻ってきたな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:23:34.54 ID:P9osS7De<> 向こうがホロでこっちがバリになったのか <br> 平和でいいじゃん <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:23:36.92 ID:OjAJL5g1<> 質無し実況で埋め尽くされてる時の避難スレとして機能してくれたわええわ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:23:50.06 ID:mfwAFPSQ<> てかまたスクリプト来たら5chは対抗出来るの？ <>
白星建設<>sage<>2023/10/04(水) 12:23:53.42 ID:0HEpcPeF<> バーキンくうは <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:24:07.51 ID:rA+WtmBf<> なんでみんなでアキロゼ応援しないの&#129402; <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:24:11.89 ID:j89ic1Xk<> <a href="../test/read.cgi/livemegami/1696370388/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> VPNは使ってないから余計に分からんわ <br> OSは非対応の可能性ありそうだなー <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:24:37.18 ID:d5HoG+Q0<> やっと寝られる&#128557; <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:24:42.26 ID:NwqISYug<> <a href="../test/read.cgi/livemegami/1696370388/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> スコアいくつなんですか <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:24:50.40 ID:OjAJL5g1<> <a href="../test/read.cgi/livemegami/1696370388/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> Android古かったら無理とかちょっと見た <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:25:11.83 ID:+rC0/l7h<> ksonがりりーかにびびって昼雑被せてんな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:25:12.55 ID:/FWpQP5A<> どうして男と絡む配信を見なきゃいけないの&#129412; <br> 見ないという選択を取ってるのに押し付けないで&#128560; <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:25:30.61 ID:6JlANF5C<> ストリーマーガイジが暴れてるおかげで順調にホリライブ化してるの笑う <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:25:41.98 ID:9b4hTGnF<> ぺこらのスイカとかただ騒いでるだけで質ないしな <br> そりゃマリンの方に集まるわ <>
ホリゾンタル推進派<><>2023/10/04(水) 12:25:47.32 ID:1iqQMlk9<> アステル、かるび係です <br> 見つかりそう <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:25:54.18 ID:9Qcwg4M1<> スレタイが云々言ってる奴は肛門スレの時どうしてんだ <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:26:15.31 ID:8H5Gfvv2<> kさんスト鯖無理そうな理由話してる&#128557; <br> 某国の圧力を恐れてるって話 <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:26:38.66 ID:E4zp/Qlw<> まぁホロライブはこれからもストリーマーと仲良くなっていくってことだろう <>
白星建設<>sage<>2023/10/04(水) 12:26:41.98 ID:AYWEJj4w<> かるびはなちょ寝かせてやってくれ <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:26:53.58 ID:wgXMDx7Z<> 復活しても過疎ったままなのか… <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:27:08.02 ID:TKczAyI5<> <a href="../test/read.cgi/livemegami/1696370388/1-999" rel="noopener noreferrer" target="_blank">&gt;&gt;1-999</a> <br> kpoopオタのチョンどもが日本だけでなく海外でもネット工作やりすぎた結果 <br>  <br>  <br> アメリカ人の現実の評価これだ <br>  <br> 「kpop」と「BTS」のアメリカでのグーグルのサジェスト <br> https://i.imgur.com/8f859Sw.jpg <br> https://i.imgur.com/QG8zYEF.jpg <br> kpop ゴミ 過大評価 癌 有毒 罪 ジャンルじゃない <br> BTS 過大評価 ゴミ クソ ゴミ 癌 どこから来た 過大評価 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:27:10.01 ID:JhdS8SBy<> <a href="../test/read.cgi/livemegami/1696370388/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> 昨日の枠で完全にマリンが居なきゃやっていけない体になってるぺっさんに泣いたわ <br> 最後の展開は熱かったけどな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:27:53.67 ID:6WzIosEb<> ぺこら絶対こよりの如く7のナンシーみて伊勢海老やりたくなっただろ <>
あわわの泡風呂<>sage<>2023/10/04(水) 12:28:08.07 ID:9GjSBn6N<> コテハン付けるか <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:28:08.38 ID:o7rKjbsY<> ぺこらもストリーマーと絡めば人気復活できそうかも <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:28:08.36 ID:gfaF0F6g<> ホリゾンぜってー許さねえからな <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:28:12.40 ID:rA+WtmBf<> なんでみんなでアキロゼ応援しないの&#129402; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:28:15.14 ID:C87qKqDt<> <a href="../test/read.cgi/livemegami/1696370388/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> 向こうでたまたま復活ってレス目に入って気付いたけど復活したかなんて確認しに来ないしな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:28:23.83 ID:OjAJL5g1<> <a href="../test/read.cgi/livemegami/1696370388/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> みんな見てるから俺も見ようと配信開いたら男の声が聞こえてきて吐き気してきた閉じた <br> 応援はするけど見ないという選択をした <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:28:34.37 ID:kQK96sDL<> 昨日のマリンキレッキレだったからなぁ <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:29:05.47 ID:o7rKjbsY<> <a href="../test/read.cgi/livemegami/1696370388/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> みんな応援してるから登録者増えてんで <br> ござる今週抜かれるかも <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:29:07.37 ID:NwqISYug<> <a href="../test/read.cgi/livemegami/1696370388/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 物貰いしか出来なさそう&#128517; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:29:10.89 ID:OjAJL5g1<> <a href="../test/read.cgi/livemegami/1696370388/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> 嫌韓ガイジも帰ってきて俺嬉しいよ… <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:29:20.53 ID:aCOMffUj<> <a href="../test/read.cgi/livemegami/1696370388/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> つまんないから <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:29:25.98 ID:9b4hTGnF<> 復活してもどうせまた荒らされたり潰れる5chに戻ってくるやつも少ないだろ <br> もうホロアンの歴史は終わりだよ <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:29:33.49 ID:NwqISYug<> マリンは量より質を体現してるね。 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:29:52.75 ID:1WlM3fQr<> 嫌儲戻ってきたのか <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:29:59.98 ID:IEioiRuP<> ここ一ヶ月ホロの配信見てないのは内緒な <br> なんかvから抜け出せそう <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:30:02.86 ID:MyDy+ByB<> kさん優しい世界を待ってます <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:30:04.11 ID:aCOMffUj<> たそがスト鯖でワイワイしてるところを見たい <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:30:09.26 ID:alO0iMqS<> バリウムからスト鯖に送ってもやっていけそうなのがあわわしかおらん <br> 悪いが箱の存続のために男と絡んでくれあわーわ <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:30:51.09 ID:8ZmXq3A/<> スイカライブいつ終わるの&#128557; <>
名無しさん＠ピンキー<><>2023/10/04(水) 12:30:51.51 ID:1QJAsKnx<> ホロアンコーン派とストリーマー派に別れたんだな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:30:56.28 ID:nC+Ot8YD<> バリガイ隔離されてて草&#129315;&#129315;&#129315; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:30:57.71 ID:6pR8pSmQ<> <a href="../test/read.cgi/livemegami/1696370388/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> ぺっさん10万超えの枠多いけど全部マリン出てるからな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 12:30:57.70 ID:iiWriUQF<> 病的みこあんが帰ってきてないと女神って気がしない <>
